epoch,global_step,stochastic_remo0,353,0.2856222222222222
1,705,0.36975555555555556
2,1057,0.4494666666666667
3,1409,0.5615111111111111
4,1761,0.6447111111111111
5,2113,0.6814
6,2465,0.7518222222222222
7,2817,0.7762
8,3169,0.7850222222222222
9,3521,0.8158666666666666
10,3873,0.8330222222222222
11,4225,0.8156222222222222
12,4577,0.8348888888888889
13,4929,0.8533333333333334
14,5281,0.8630444444444444
15,5633,0.8600444444444444
16,5985,0.8406222222222223
17,6337,0.8771555555555556
18,6689,0.8751111111111111
19,7041,0.8751555555555556
20,7393,0.8790888888888889
21,7745,0.8656666666666667
22,8097,0.8804888888888889
23,8449,0.8922
24,8801,0.8683777777777778
25,9153,0.889
26,9505,0.8951111111111111
27,9857,0.9102
28,10209,0.9030444444444444
29,10561,0.9067555555555555
30,10913,0.8655777777777778
31,11265,0.8984666666666666
32,11617,0.8940222222222223
33,11969,0.9155555555555556
34,12321,0.9063555555555556
35,12673,0.9054
36,13025,0.9080666666666667
37,13377,0.9150666666666667
38,13729,0.9181555555555555
39,14081,0.9148888888888889
40,14433,0.9011777777777777
41,14785,0.9185333333333333
42,15137,0.9315555555555556
43,15489,0.8938
44,15841,0.8224888888888889
45,16193,0.9257333333333333
46,16545,0.9230222222222222
47,16897,0.9271777777777778
48,17249,0.9178222222222222
49,17601,0.9158222222222222
50,17953,0.8957555555555555
51,18305,0.9326444444444445
52,18657,0.9110888888888888
53,19009,0.9086222222222222
54,19361,0.9295555555555556
55,19713,0.8790222222222223
56,20065,0.9244666666666667
57,20417,0.9312222222222222
58,20769,0.9283777777777777
59,21121,0.9076444444444445
60,21473,0.9445777777777777
61,21825,0.9368444444444445
62,22177,0.9098666666666667
63,22529,0.9236444444444445
64,22881,0.9359777777777778
65,23233,0.9378222222222222
66,23585,0.9253777777777777
67,23937,0.9164888888888889
68,24289,0.9267333333333333
69,24641,0.9200666666666667
70,24993,0.9348888888888889
71,25345,0.9319555555555555
72,25697,0.9409111111111111
73,26049,0.9339777777777778
74,26401,0.9263333333333333
75,26753,0.9202
76,27105,0.9319111111111111
77,27457,0.9236
78,27809,0.9418888888888889
79,28161,0.9287333333333333
80,28513,0.933
81,28865,0.9176666666666666
82,29217,0.9532
83,29569,0.9269111111111111
84,29921,0.9270888888888889
85,30273,0.9350444444444445
86,30625,0.9388
87,30977,0.9452666666666667
88,31329,0.9362222222222222
89,31681,0.9304444444444444
90,32033,0.9458444444444445
91,32385,0.9172666666666667
92,32737,0.9415111111111111
93,33089,0.9161777777777778
94,33441,0.9337777777777778
95,33793,0.9367111111111112
96,34145,0.9483777777777778
97,34497,0.9391111111111111
98,34849,0.9203333333333333
99,35201,0.9373777777777778
100,35553,0.9903111111111111
101,35905,0.9934
102,36257,0.9944
103,36609,0.9959555555555556
104,36961,0.9964222222222222
105,37313,0.9970444444444444
106,37665,0.9972444444444445
107,38017,0.9974888888888889
108,38369,0.9977555555555555
109,38721,0.9978666666666667
110,39073,0.9986444444444444
111,39425,0.9984444444444445
112,39777,0.9987111111111111
113,40129,0.9989111111111111
114,40481,0.9987555555555555
115,40833,0.9991111111111111
116,41185,0.9990888888888889
117,41537,0.9990444444444444
118,41889,0.9988666666666667
119,42241,0.9991777777777778
120,42593,0.9990888888888889
121,42945,0.9992444444444445
122,43297,0.9992888888888889
123,43649,0.9992444444444445
124,44001,0.9991555555555556
125,44353,0.9995777777777778
126,44705,0.9996888888888888
127,45057,0.9994
128,45409,0.9995333333333334
129,45761,0.9994888888888889
130,46113,0.9995777777777778
131,46465,0.9996
132,46817,0.9997333333333334
133,47169,0.9996888888888888
134,47521,0.9996222222222222
135,47873,0.9997333333333334
136,48225,0.9995555555555555
137,48577,0.9995555555555555
138,48929,0.9998
139,49281,0.9996222222222222
140,49633,0.9996222222222222
141,49985,0.9996222222222222
142,50337,0.9997111111111111
143,50689,0.9997333333333334
144,51041,0.9995333333333334
145,51393,0.9997111111111111
146,51745,0.9997555555555555
147,52097,0.9998
148,52449,0.9999111111111111
149,52801,0.9998222222222222
150,53153,0.9998
151,53505,0.9998
152,53857,0.9999111111111111
153,54209,0.9998
154,54561,0.9998666666666667
155,54913,0.9999333333333333
156,55265,0.9997555555555555
157,55617,0.9999111111111111
158,55969,0.9998444444444444
159,56321,0.9998444444444444
160,56673,0.9999111111111111
161,57025,0.9998444444444444
162,57377,0.9999111111111111
163,57729,0.9998666666666667
164,58081,0.9998888888888889
165,58433,0.9997555555555555
166,58785,0.9999111111111111
167,59137,0.9998666666666667
168,59489,0.9999555555555556
169,59841,0.9999333333333333
170,60193,0.9998666666666667
171,60545,0.9999777777777777
172,60897,0.9997555555555555
173,61249,0.9998444444444444
174,61601,0.9998888888888889
175,61953,0.9999333333333333
176,62305,0.9999111111111111
177,62657,0.9998222222222222
178,63009,0.9999333333333333
179,63361,0.9997333333333334
180,63713,0.9999111111111111
181,64065,0.9996888888888888
182,64417,0.9998222222222222
183,64769,0.9998444444444444
184,65121,0.9998444444444444
185,65473,0.9998222222222222
186,65825,0.9998
187,66177,0.9999333333333333
188,66529,0.9999333333333333
189,66881,0.9999111111111111
190,67233,0.9997777777777778
191,67585,0.9998888888888889
192,67937,0.9999777777777777
193,68289,0.9998888888888889
194,68641,0.9998888888888889
195,68993,0.9998666666666667
196,69345,0.9999555555555556
197,69697,0.9999555555555556
198,70049,0.9996444444444444
199,70401,0.9998888888888889
200,70753,0.9999111111111111
201,71105,0.9998888888888889
202,71457,0.9999111111111111
203,71809,1.0
204,72161,1.0
205,72513,0.9999111111111111
206,72865,0.9999555555555556
207,73217,0.9999555555555556
208,73569,0.9999555555555556
209,73921,0.9999777777777777
210,74273,0.9999333333333333
211,74625,0.9999777777777777
212,74977,0.9999333333333333
213,75329,1.0
214,75681,0.9999555555555556
215,76033,0.9999777777777777
216,76385,0.9999555555555556
217,76737,0.9999777777777777
218,77089,0.9999777777777777
219,77441,0.9999777777777777
220,77793,1.0
221,78145,0.9999555555555556
222,78497,0.9999555555555556
223,78849,0.9999555555555556
224,79201,1.0
225,79553,0.9999555555555556
226,79905,0.9999777777777777
227,80257,0.9999777777777777
228,80609,1.0
229,80961,0.9999777777777777
230,81313,0.9999111111111111
231,81665,1.0
232,82017,1.0
233,82369,0.9999555555555556
234,82721,1.0
235,83073,1.0
236,83425,1.0
237,83777,0.9999777777777777
238,84129,1.0
239,84481,1.0
240,84833,0.9999777777777777
241,85185,0.9999777777777777
242,85537,1.0
243,85889,1.0
244,86241,1.0
245,86593,1.0
246,86945,1.0
247,87297,0.9999777777777777
248,87649,1.0
249,88001,1.0
250,88353,1.0
251,88705,1.0
252,89057,0.9999777777777777
253,89409,1.0
254,89761,0.9999555555555556
255,90113,0.9999777777777777
256,90465,0.9999777777777777
257,90817,1.0
258,91169,1.0
259,91521,1.0
260,91873,0.9999777777777777
261,92225,1.0
262,92577,1.0
263,92929,1.0
264,93281,0.9999555555555556
265,93633,1.0
266,93985,0.9999777777777777
267,94337,1.0
268,94689,0.9999777777777777
269,95041,1.0
270,95393,1.0
271,95745,1.0
272,96097,0.9999777777777777
273,96449,1.0
274,96801,1.0
275,97153,1.0
276,97505,1.0
277,97857,1.0
278,98209,0.9999777777777777
279,98561,1.0
280,98913,1.0
281,99265,1.0
282,99617,1.0
283,99969,1.0
284,100321,1.0
285,100673,1.0
286,101025,1.0
287,101377,0.9999777777777777
288,101729,1.0
289,102081,1.0
290,102433,0.9999777777777777
291,102785,1.0
292,103137,1.0
293,103489,0.9999777777777777
294,103841,1.0
295,104193,1.0
296,104545,0.9999777777777777
297,104897,1.0
298,105249,1.0
299,105601,1.0
300,105953,1.0
301,106305,1.0
302,106657,0.9999777777777777
303,107009,1.0
304,107361,1.0
305,107713,1.0
306,108065,0.9999777777777777
307,108417,1.0
308,108769,0.9999777777777777
309,109121,0.9999777777777777
310,109473,1.0
311,109825,0.9999777777777777
312,110177,1.0
313,110529,0.9999777777777777
314,110881,1.0
315,111233,1.0
316,111585,1.0
317,111937,1.0
318,112289,1.0
319,112641,1.0
320,112993,1.0
321,113345,1.0
322,113697,1.0
323,114049,1.0
324,114401,0.9999555555555556
325,114753,0.9999777777777777
326,115105,1.0
327,115457,1.0
328,115809,1.0
329,116161,1.0
330,116513,1.0
331,116865,1.0
332,117217,1.0
333,117569,0.9999777777777777
334,117921,1.0
335,118273,1.0
336,118625,1.0
337,118977,0.9999777777777777
338,119329,0.9999777777777777
339,119681,1.0
340,120033,1.0
341,120385,0.9999777777777777
342,120737,1.0
343,121089,1.0
344,121441,1.0
345,121793,1.0
346,122145,1.0
347,122497,1.0
348,122849,1.0
349,123201,1.0
350,123553,1.0
351,123905,1.0
352,124257,1.0
353,124609,1.0
354,124961,1.0
355,125313,0.9999777777777777
356,125665,0.9999777777777777
357,126017,1.0
358,126369,1.0
359,126721,1.0
360,127073,1.0
361,127425,1.0
362,127777,1.0
363,128129,0.9999777777777777
364,128481,1.0
365,128833,1.0
366,129185,1.0
367,129537,0.9999777777777777
368,129889,1.0
369,130241,1.0
370,130593,1.0
371,130945,1.0
372,131297,1.0
373,131649,0.9999777777777777
374,132001,1.0
375,132353,1.0
376,132705,1.0
377,133057,1.0
378,133409,1.0
379,133761,1.0
380,134113,1.0
381,134465,1.0
382,134817,1.0
383,135169,1.0
384,135521,1.0
385,135873,1.0
386,136225,1.0
387,136577,0.9999777777777777
388,136929,0.9999777777777777
389,137281,1.0
390,137633,1.0
391,137985,1.0
392,138337,1.0
393,138689,1.0
394,139041,1.0
395,139393,1.0
396,139745,1.0
397,140097,1.0
398,140449,1.0
399,140801,1.0
400,141153,1.0
401,141505,1.0
402,141857,1.0
403,142209,0.9999777777777777
404,142561,1.0
405,142913,1.0
406,143265,1.0
407,143617,1.0
408,143969,1.0
409,144321,1.0
410,144673,1.0
411,145025,0.9999777777777777
412,145377,1.0
413,145729,1.0
414,146081,0.9999777777777777
415,146433,1.0
416,146785,1.0
417,147137,1.0
418,147489,1.0
419,147841,0.9999777777777777
420,148193,1.0
421,148545,1.0
422,148897,1.0
423,149249,1.0
424,149601,1.0
425,149953,1.0
426,150305,1.0
427,150657,1.0
428,151009,1.0
429,151361,1.0
430,151713,1.0
431,152065,1.0
432,152417,0.9999777777777777
433,152769,1.0
434,153121,1.0
435,153473,1.0
436,153825,1.0
437,154177,1.0
438,154529,0.9999777777777777
439,154881,1.0
440,155233,1.0
441,155585,0.9999777777777777
442,155937,1.0
443,156289,1.0
444,156641,1.0
445,156993,1.0
446,157345,1.0
447,157697,1.0
448,158049,1.0
449,158401,1.0
450,158753,1.0
451,159105,1.0
452,159457,1.0
453,159809,1.0
454,160161,1.0
455,160513,1.0
456,160865,1.0
457,161217,1.0
458,161569,1.0
459,161921,1.0
460,162273,1.0
461,162625,1.0
462,162977,1.0
463,163329,1.0
464,163681,1.0
465,164033,1.0
466,164385,1.0
467,164737,1.0
468,165089,1.0
469,165441,1.0
470,165793,1.0
471,166145,1.0
472,166497,1.0
473,166849,1.0
474,167201,1.0
475,167553,1.0
476,167905,1.0
477,168257,1.0
478,168609,1.0
479,168961,1.0
480,169313,0.9999777777777777
481,169665,1.0
482,170017,1.0
483,170369,0.9999777777777777
484,170721,1.0
485,171073,1.0
486,171425,1.0
487,171777,1.0
488,172129,1.0
489,172481,1.0
490,172833,1.0
491,173185,1.0
492,173537,1.0
493,173889,1.0
494,174241,1.0
495,174593,1.0
496,174945,1.0
497,175297,1.0
498,175649,1.0
499,176001,1.0
