epoch,global_step,running_loss
175,61600,0.002762393057346344
175,61700,0.19927937492728234
175,61800,0.21952944576740266
175,61900,0.2169962277263403
176,61952,0.0014938564598560332
176,62052,0.19829981438815594
176,62152,0.21787148028612136
176,62252,0.22371888034045695
177,62304,0.0025702005624771117
177,62404,0.20943137876689433
177,62504,0.21924709625542163
177,62604,0.221437476426363
178,62656,0.0019329683482646942
178,62756,0.20496220678091048
178,62856,0.21799310207366943
178,62956,0.22228702396154404
179,63008,0.002084648609161377
179,63108,0.2039966680109501
179,63208,0.2182546405494213
179,63308,0.2216799172013998
180,63360,0.0020444321632385252
180,63460,0.20606910958886146
180,63560,0.20956790551543236
180,63660,0.2077150506526232
181,63712,0.0022168357670307158
181,63812,0.21310478545725345
181,63912,0.19762313842773438
181,64012,0.2207528030872345
182,64064,0.002588964104652405
182,64164,0.20644685566425325
182,64264,0.20144219920039177
182,64364,0.21347327455878257
183,64416,0.0016637413203716277
183,64516,0.20869469009339808
183,64616,0.20890632398426534
183,64716,0.2167420370131731
184,64768,0.00257637619972229
184,64868,0.19653671257197858
184,64968,0.21170715674757956
184,65068,0.22111409328877926
185,65120,0.0014466789364814758
185,65220,0.20352006405591966
185,65320,0.204005908370018
185,65420,0.22039867185056208
186,65472,0.0020214124023914338
186,65572,0.19045460388064384
186,65672,0.2147066541016102
186,65772,0.21327843882143496
187,65824,0.0030683231353759765
187,65924,0.21967398315668107
187,66024,0.22139099575579166
187,66124,0.21705217331647872
188,66176,0.00115501269698143
188,66276,0.1987118662893772
188,66376,0.2242456032335758
188,66476,0.21352756395936012
189,66528,0.001836351752281189
189,66628,0.20512132339179515
189,66728,0.2020520593971014
189,66828,0.21775139622390272
190,66880,0.0021160151064395904
190,66980,0.2013000262528658
190,67080,0.2189321008324623
190,67180,0.21994061551988126
191,67232,0.0017622029781341553
191,67332,0.1997480506449938
191,67432,0.20885360099375247
191,67532,0.222575453966856
192,67584,0.0028316125273704527
192,67684,0.19954365082085132
192,67784,0.2127443253993988
192,67884,0.22878064826130867
193,67936,0.0012297433614730834
193,68036,0.19821795269846917
193,68136,0.20799686789512634
193,68236,0.21746665552258493
194,68288,0.0015790148079395294
194,68388,0.204140682592988
194,68488,0.2120799531042576
194,68588,0.2290314543247223
195,68640,0.0026803570985794068
195,68740,0.1962111297994852
195,68840,0.20890549898147584
195,68940,0.21922623686492443
196,68992,0.002194676697254181
196,69092,0.20243109069764614
196,69192,0.2191582704335451
196,69292,0.21966438636183738
197,69344,0.0021816302835941316
197,69444,0.20348217509686947
197,69544,0.1969143746048212
197,69644,0.21543524242937565
198,69696,0.0030139467120170594
198,69796,0.2075615331530571
198,69896,0.2029035919904709
198,69996,0.21604312635958195
199,70048,0.0013971662521362305
199,70148,0.20596413910388947
199,70248,0.20466267570853233
199,70348,0.21253375262022017
200,70400,0.0018959155678749085
200,70500,0.19568610325455665
200,70600,0.20840922132134437
200,70700,0.23033538311719895
201,70752,0.0013708579540252686
201,70852,0.1967682722955942
201,70952,0.20844512283802033
201,71052,0.21371370762586595
202,71104,0.0009986168146133422
202,71204,0.19197074376046658
202,71304,0.20916455201804637
202,71404,0.22498854443430902
203,71456,0.002125444710254669
203,71556,0.20341010101139545
203,71656,0.1999355262517929
203,71756,0.2220861642062664
204,71808,0.002822173535823822
204,71908,0.1915487390011549
204,72008,0.20749570339918136
204,72108,0.2259848989546299
205,72160,0.0024025262892246246
205,72260,0.2176079949736595
205,72360,0.20689914233982562
205,72460,0.20598190434277058
206,72512,0.001969379484653473
206,72612,0.20474257454276085
206,72712,0.19175448641180992
206,72812,0.22388635709881782
207,72864,0.0014660832285881041
207,72964,0.1947849228233099
207,73064,0.2055506607890129
207,73164,0.21285404287278653
208,73216,0.0019578693807125094
208,73316,0.20667620465159417
208,73416,0.20884082078933716
208,73516,0.20744362205266953
209,73568,0.002787802219390869
209,73668,0.20395871952176095
209,73768,0.20153966672718526
209,73868,0.21229172885417938
210,73920,0.0015372194349765778
210,74020,0.1992690958827734
210,74120,0.20237237758934498
210,74220,0.22061135850846766
211,74272,0.0014029563963413238
211,74372,0.2057336274534464
211,74472,0.2190830811858177
211,74572,0.20965345554053783
212,74624,0.0014064207673072815
212,74724,0.18461326360702515
212,74824,0.20232107743620872
212,74924,0.2142660503834486
213,74976,0.0013101698458194732
213,75076,0.1930073343962431
213,75176,0.202729928791523
213,75276,0.21263308838009834
214,75328,0.0014787332713603973
214,75428,0.18460886411368846
214,75528,0.191537711173296
214,75628,0.21799956686794758
215,75680,0.0017883899807929994
215,75780,0.1998720482736826
215,75880,0.20388072051107883
215,75980,0.2169354672729969
216,76032,0.0021074530482292175
216,76132,0.19017838701605796
216,76232,0.20071940071880817
216,76332,0.20354654721915721
217,76384,0.002966180443763733
217,76484,0.19697654522955418
217,76584,0.20205489456653594
217,76684,0.21503933236002923
218,76736,0.0015011252462863922
218,76836,0.1869319771230221
218,76936,0.20294236145913602
218,77036,0.21803275913000106
219,77088,0.0013833130896091462
219,77188,0.20281433634459972
219,77288,0.2131025582551956
219,77388,0.20244904659688473
220,77440,0.0022799427807331085
220,77540,0.1997519389539957
220,77640,0.20373627431690694
220,77740,0.20208746191114188
221,77792,0.0023560838401317594
221,77892,0.1909587701410055
221,77992,0.2150763526558876
221,78092,0.21885381311178206
222,78144,0.001804000735282898
222,78244,0.1970777340978384
222,78344,0.2110030896961689
222,78444,0.21498629845678807
223,78496,0.0014065465331077576
223,78596,0.2093699487298727
223,78696,0.20682079203426837
223,78796,0.21436169132590294
224,78848,0.002839345633983612
224,78948,0.19770105674862862
224,79048,0.2022121085226536
224,79148,0.217384971678257
225,79200,0.0017313188314437866
225,79300,0.19587805263698102
225,79400,0.20779021821916102
225,79500,0.2140456122905016
226,79552,0.0019840332865715027
226,79652,0.18246162183582781
226,79752,0.21128562182188035
226,79852,0.21979042299091817
227,79904,0.0019353674352169037
227,80004,0.18227923333644866
227,80104,0.20944099858403206
227,80204,0.21199572198092936
228,80256,0.0021380110085010527
228,80356,0.19695469222962855
228,80456,0.20091765701770783
228,80556,0.21351832531392576
229,80608,0.002034854292869568
229,80708,0.19473070845007898
229,80808,0.20014988332986833
229,80908,0.2000356601923704
230,80960,0.0018213510513305664
230,81060,0.19066450312733652
230,81160,0.2048543454706669
230,81260,0.2150771713256836
231,81312,0.0012514293193817139
231,81412,0.1819802249968052
231,81512,0.2062424525618553
231,81612,0.21734707549214363
232,81664,0.0013963228464126587
232,81764,0.19518486149609088
232,81864,0.1938877148926258
232,81964,0.21079856969416141
233,82016,0.0016544938087463378
233,82116,0.19738752037286758
233,82216,0.20212575942277908
233,82316,0.2071559626609087
234,82368,0.0014339464902877808
234,82468,0.1978146505355835
234,82568,0.2012167578935623
234,82668,0.22113021478056907
235,82720,0.0013651019334793091
235,82820,0.19328172385692596
235,82920,0.19304712511599065
235,83020,0.2038985987007618
236,83072,0.0019076572358608247
236,83172,0.19876593425869943
236,83272,0.19557968866080044
236,83372,0.20715068303048612
237,83424,0.001984667479991913
237,83524,0.19841269552707672
237,83624,0.18750509716570377
237,83724,0.21386181272566318
238,83776,0.0016595478355884551
238,83876,0.19453602753579616
238,83976,0.2044015472382307
238,84076,0.20952332355082035
239,84128,0.0023641642928123475
239,84228,0.18064369440078734
239,84328,0.20506934866309165
239,84428,0.21313058473169805
240,84480,0.000978529304265976
240,84580,0.18725704319775105
240,84680,0.18942381903529168
240,84780,0.20663960985839366
241,84832,0.0024084727466106414
241,84932,0.20219633542001247
241,85032,0.18758202821016312
241,85132,0.20962612010538578
242,85184,0.0014362049102783203
242,85284,0.19883593320846557
242,85384,0.2011001577973366
242,85484,0.20488653071224688
243,85536,0.0027098309993743895
243,85636,0.17943888284265996
243,85736,0.20870812147855758
243,85836,0.21246216416358948
244,85888,0.0020317886769771576
244,85988,0.18939805906265975
244,86088,0.19859996050596238
244,86188,0.21358939468860627
245,86240,0.0023300158977508545
245,86340,0.19173034876585007
245,86440,0.20420001804828644
245,86540,0.19609287284314633
246,86592,0.0020362038910388945
246,86692,0.19482030294835567
246,86792,0.20204597689211368
246,86892,0.2156790504604578
247,86944,0.003220570087432861
247,87044,0.1832515063136816
247,87144,0.19782345220446587
247,87244,0.19868859447538853
248,87296,0.0017947885394096375
248,87396,0.18443063855171205
248,87496,0.20398709319531919
248,87596,0.20758580029010773
249,87648,0.0015686318278312684
249,87748,0.1910849866271019
249,87848,0.19495919920504093
249,87948,0.2071096732467413
250,88000,0.001443622261285782
250,88100,0.1527291291952133
250,88200,0.12567501723766328
250,88300,0.11519397631287574
251,88352,0.0008602982014417649
251,88452,0.10349891189485788
251,88552,0.09839989982545376
251,88652,0.09162823256105185
252,88704,0.00034241069108247756
252,88804,0.09111886218190193
252,88904,0.09285473886877299
252,89004,0.08649065908044577
253,89056,0.0007146402448415756
253,89156,0.07837878588587045
253,89256,0.0820732756331563
253,89356,0.07901858238503337
254,89408,0.00034745968878269196
254,89508,0.07516065116971732
254,89608,0.07321159245446324
254,89708,0.07868270296603441
255,89760,0.0004887133091688157
255,89860,0.06626636454835534
255,89960,0.07038926526904106
255,90060,0.06773961275815964
256,90112,0.000579243116080761
256,90212,0.06824217677116394
256,90312,0.06560645192861557
256,90412,0.06245928458869457
257,90464,0.0004996635764837265
257,90564,0.06355084631592035
257,90664,0.06250500321388244
257,90764,0.06405236218124628
258,90816,0.000437951385974884
258,90916,0.06039364974945784
258,91016,0.058819807078689335
258,91116,0.06073591893538833
259,91168,0.00024408318102359772
259,91268,0.05578533433377743
259,91368,0.056985887382179495
259,91468,0.06050581246614456
260,91520,0.00035113777965307236
260,91620,0.054216303080320355
260,91720,0.05476814452558756
260,91820,0.05057878339663148
261,91872,0.0004018829390406609
261,91972,0.05152266450226307
261,92072,0.054129465334117416
261,92172,0.057167907729744914
262,92224,0.0004280410334467888
262,92324,0.048171803429722784
262,92424,0.054521452691406014
262,92524,0.052142911180853846
263,92576,0.00045838095247745513
263,92676,0.04963603330776095
263,92776,0.05013145390897989
263,92876,0.049176059179008004
264,92928,0.0006220182031393051
264,93028,0.04911716854199767
264,93128,0.04692397532984614
264,93228,0.04830129820853472
265,93280,0.00039421100169420245
265,93380,0.04432218113914132
265,93480,0.04767980296164751
265,93580,0.045160718448460105
266,93632,0.0001574273407459259
266,93732,0.04584214948117733
266,93832,0.04801571985706687
266,93932,0.045442979112267495
267,93984,0.0005163926631212235
267,94084,0.04002427529543638
267,94184,0.0441803246177733
267,94284,0.04424319176003337
268,94336,0.00028959430754184725
268,94436,0.042417691722512245
268,94536,0.04259678669273853
268,94636,0.043279495704919096
269,94688,0.000274822786450386
269,94788,0.0394579485245049
269,94888,0.04126422181725502
269,94988,0.04262320581823587
270,95040,0.0004174993932247162
270,95140,0.04321793280541897
270,95240,0.04393267495557666
270,95340,0.03969728857278824
271,95392,0.0005416734144091606
271,95492,0.04029314011335373
271,95592,0.041373785715550185
271,95692,0.04148673675954342
272,95744,0.00035499803721904754
272,95844,0.03770269123837352
272,95944,0.04102396981790662
272,96044,0.042926696315407756
273,96096,0.00036439910531044006
273,96196,0.03613098448142409
273,96296,0.03811159139499068
273,96396,0.03861444879323244
274,96448,0.00015519063919782638
274,96548,0.03795454835519194
274,96648,0.03974164381623268
274,96748,0.03674918930977583
275,96800,0.00015541281551122665
275,96900,0.0354550844244659
275,97000,0.03273706635460258
275,97100,0.036305456049740316
276,97152,0.0007240260392427445
276,97252,0.03660998478531838
276,97352,0.0376768440566957
276,97452,0.0359970204718411
277,97504,0.0004117370769381523
277,97604,0.03408849431201816
277,97704,0.03269456686452031
277,97804,0.03777893897145987
278,97856,0.0004008479416370392
278,97956,0.03573139019310474
278,98056,0.03379373751580715
278,98156,0.0357063565403223
279,98208,0.00039977550506591796
279,98308,0.035650228094309566
279,98408,0.03648953642696142
279,98508,0.03809736240655184
280,98560,0.0004241231083869934
280,98660,0.03708184309303761
280,98760,0.031507768221199516
280,98860,0.033725224900990725
281,98912,0.0002722631022334099
281,99012,0.03396817395463586
281,99112,0.0318929984793067
281,99212,0.031542852893471716
282,99264,0.0003232990577816963
282,99364,0.03209191603586078
282,99464,0.032270971965044734
282,99564,0.030535815712064505
283,99616,0.0004240797832608223
283,99716,0.03067940104752779
283,99816,0.03210404390469193
283,99916,0.03382929787039757
284,99968,0.00027175955474376676
284,100068,0.03218695042654872
284,100168,0.029812424946576356
284,100268,0.03219544941559434
285,100320,0.00014215890318155288
285,100420,0.029010124579071997
285,100520,0.030688620079308747
285,100620,0.031736402343958615
286,100672,0.00014653269201517105
286,100772,0.028467624820768832
286,100872,0.030321189872920512
286,100972,0.028826527297496796
287,101024,0.00024185646325349807
287,101124,0.028039370384067296
287,101224,0.03131594765931368
287,101324,0.029334421176463364
288,101376,0.000346997007727623
288,101476,0.026263348814100026
288,101576,0.02899738950654864
288,101676,0.02901574892923236
289,101728,0.00010997802019119263
289,101828,0.02760795524343848
289,101928,0.029470511116087436
289,102028,0.03040672419592738
290,102080,0.00022093068808317183
290,102180,0.0298985905200243
290,102280,0.02814870236441493
290,102380,0.026525855902582406
291,102432,0.0004667763411998749
291,102532,0.02824987653642893
291,102632,0.029688081946223976
291,102732,0.029744188226759435
292,102784,0.00021521056070923804
292,102884,0.0269681029766798
292,102984,0.030949586294591425
292,103084,0.0318422263301909
293,103136,0.00023499395698308944
293,103236,0.026617899872362613
293,103336,0.025685874186456202
293,103436,0.027436896041035653
294,103488,0.00038254253566265105
294,103588,0.02790104189887643
294,103688,0.02758786553516984
294,103788,0.027220226544886827
295,103840,0.0003738188743591309
295,103940,0.02359439367428422
295,104040,0.02576761856675148
295,104140,0.025421062707901
296,104192,0.00015168044716119768
296,104292,0.02633284781128168
296,104392,0.027888105325400828
296,104492,0.029683234468102455
297,104544,0.0003841576725244522
297,104644,0.022415955401957035
297,104744,0.025289566610008477
297,104844,0.026030012611299752
298,104896,0.00017463497817516327
298,104996,0.023343529310077427
298,105096,0.03132788792252541
298,105196,0.0265428433008492
299,105248,8.224446326494218e-05
299,105348,0.028245375547558068
299,105448,0.028150697816163302
299,105548,0.026326019763946534
300,105600,0.0006161478534340858
300,105700,0.025769857242703437
300,105800,0.025720684584230186
300,105900,0.025423289500176905
301,105952,0.0003490622341632843
301,106052,0.02436793765053153
301,106152,0.026969406735152007
301,106252,0.025883180871605873
302,106304,0.00014953922480344771
302,106404,0.023480933029204606
302,106504,0.026963378600776196
302,106604,0.02538061762228608
303,106656,0.00015933986753225327
303,106756,0.024717492163181306
303,106856,0.023540582451969386
303,106956,0.027078412547707556
304,107008,0.00025245383381843566
304,107108,0.023850701451301574
304,107208,0.026245672311633824
304,107308,0.02595981813967228
305,107360,0.00019685175269842147
305,107460,0.02245548438280821
305,107560,0.02414904734119773
305,107660,0.027775872964411974
306,107712,0.00019677098840475082
306,107812,0.02244640877470374
306,107912,0.024837913308292627
306,108012,0.026856522355228663
307,108064,0.0004974411055445671
307,108164,0.02728808207437396
307,108264,0.024565214812755583
307,108364,0.028331370465457438
308,108416,0.00014095108956098555
308,108516,0.023539512865245343
308,108616,0.02284486498683691
308,108716,0.024820578303188085
309,108768,0.0002611260116100311
309,108868,0.022914933916181327
309,108968,0.024549599438905716
309,109068,0.025406083725392818
310,109120,0.0002873175218701363
310,109220,0.024902236834168433
310,109320,0.02230449104681611
310,109420,0.0261004538461566
311,109472,0.00019268356263637542
311,109572,0.022202302888035774
311,109672,0.02317519875243306
311,109772,0.02279339674860239
312,109824,0.0002924841269850731
312,109924,0.01869519453495741
312,110024,0.022286540754139425
312,110124,0.023990927878767252
313,110176,0.0002988982945680618
313,110276,0.02445917159318924
313,110376,0.022049930598586797
313,110476,0.022426873706281186
314,110528,0.00026459332555532454
314,110628,0.023219422716647387
314,110728,0.02221855491399765
314,110828,0.023237180430442095
315,110880,8.221942931413651e-05
315,110980,0.022930871695280075
315,111080,0.026830382235348223
315,111180,0.02285504972562194
316,111232,0.0003339192643761635
316,111332,0.023703850749880077
316,111432,0.023290771059691906
316,111532,0.02518088884651661
317,111584,0.0003790801018476486
317,111684,0.023295433558523655
317,111784,0.02168468838557601
317,111884,0.02328954542055726
318,111936,0.00024494878947734834
318,112036,0.02308561023324728
318,112136,0.02243203140795231
318,112236,0.025886111501604317
319,112288,0.00024629414081573487
319,112388,0.022761605475097896
319,112488,0.021962863747030496
319,112588,0.022565320655703543
320,112640,0.0001554032787680626
320,112740,0.02491533398628235
320,112840,0.02467655386775732
320,112940,0.02531411150470376
321,112992,0.00018570426851511002
321,113092,0.02145147807896137
321,113192,0.023587156757712363
321,113292,0.0221698104031384
322,113344,2.9004886746406554e-05
322,113444,0.020435198713093995
322,113544,0.02196746040135622
322,113644,0.024522369410842657
323,113696,0.00019753318279981614
323,113796,0.022991220243275167
323,113896,0.023200221192091704
323,113996,0.023987578377127648
324,114048,0.0005278057605028152
324,114148,0.024792572762817145
324,114248,0.020646513011306523
324,114348,0.024350931365042926
325,114400,0.000242602676153183
325,114500,0.021615262273699046
325,114600,0.0245040531642735
325,114700,0.022577535826712847
326,114752,5.875911563634873e-05
326,114852,0.02109946243464947
326,114952,0.02204047128558159
326,115052,0.021205260567367077
327,115104,0.0003191207349300385
327,115204,0.023333539869636297
327,115304,0.020958627443760633
327,115404,0.02231307724490762
328,115456,7.647860795259476e-05
328,115556,0.021061055436730383
328,115656,0.02248572889715433
328,115756,0.018918357770889998
329,115808,5.3504444658756255e-05
329,115908,0.01997749051079154
329,116008,0.02314871035516262
329,116108,0.019951813817024232
330,116160,0.00015148576349020005
330,116260,0.022697006836533546
330,116360,0.019965462405234575
330,116460,0.023545073457062245
331,116512,0.0002704867348074913
331,116612,0.02141688210889697
331,116712,0.02323674852028489
331,116812,0.020402098521590233
332,116864,9.503602981567383e-05
332,116964,0.02213167030364275
332,117064,0.024706127215176822
332,117164,0.021712996661663056
333,117216,0.00010786756873130798
333,117316,0.020652634166181086
333,117416,0.020508401188999416
333,117516,0.020129778180271386
334,117568,0.00010527875274419784
334,117668,0.021948759257793427
334,117768,0.023284832760691643
334,117868,0.022434252314269543
335,117920,6.524860858917237e-05
335,118020,0.02053887438029051
335,118120,0.02029799437150359
335,118220,0.022328190095722674
336,118272,0.00023763533681631088
336,118372,0.020772770438343288
336,118472,0.022089241687208414
336,118572,0.023225239776074887
337,118624,0.000180790014564991
337,118724,0.021699960492551327
337,118824,0.021623665522783993
337,118924,0.02161755448207259
338,118976,0.0005899771302938461
338,119076,0.01972339814528823
338,119176,0.024325909800827505
338,119276,0.02283678198233247
339,119328,9.984612464904786e-05
339,119428,0.020201406851410867
339,119528,0.01886274656280875
339,119628,0.021539494078606367
340,119680,0.00011840205639600754
340,119780,0.02054135812446475
340,119880,0.02061472039669752
